31129	43	21	22	9	1	1	1	1	2	2	20.69	79	29	3.45	60	29	4267	���� ���	11	2	5	1	21	0	2	43	13	61	0	13	80.69	23.1	1	0	0	0	0	2	60.4152	3.47586	29	79.239	20.7276	29	0	NA	NA	2	4267	2
31129	43	21	22	9	1	1	1	1	2	2	20.69	79	29	3.45	60	29	4267	���� ���	11	2	5	2	22	0	2	43	16	59.94	6.3	16	78.06	18.8	1	0	0	0	0	2	60.4152	3.47586	29	79.239	20.7276	29	0	NA	NA	2	4267	2
31130	20	8	12	5	1	1	1	NA	1	1	27.78	79	18	22.22	68	18	1396	��� ���	11	2	5	1	20	0	1	20	18	68	22.2	18	79.33	27.8	1	0	0	0	0	1	68	22.2	18	79.33	27.8	18	0	NA	NA	2	1396	2
31132	20	10	10	6	1	2	1	4	1	1	36.84	74	19	42.11	67	19	7732	�����	11	18	5	1	20	0	1	20	19	67	42.11	19	74	36.84	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	18	7732	18
31133	40	18	22	11	1	1	1	5	1	1	39.39	73	33	27.27	66	33	539	�����	11	19	5	1	40	0	1	40	33	65.79	27.3	33	73.15	39.4	1	0	0	0	0	1	65.79	27.3	33	73.15	39.4	33	0	NA	NA	19	539	19
31134	14	9	5	7	2	1	1	8	1	1	25	69	12	58.33	47	12	539	�����	12	46	5	1	14	0	1	14	16	44.69	62.5	16	64.38	43.8	1	0	0	0	0	1	44.69	62.5	16	64.38	43.8	16	0	NA	NA	46	539	46
31135	100	54	46	19	1	1	1	2	4	3	35.9	72	78	34.62	61	78	78006	�����-��� ����	11	6	5	1	29	0	3	90	28	66.96	17.9	28	75.5	35.7	1	0	0	0	0	3	60.9856	34.6308	78	72.141	35.8923	78	0	NA	NA	6	78006	6
31135	100	54	46	19	1	1	1	2	4	3	35.9	72	78	34.62	61	78	78006	�����-��� ����	11	6	5	2	29	0	3	90	25	58.16	40	25	73.08	28	1	0	0	0	0	3	60.9856	34.6308	78	72.141	35.8923	78	0	NA	NA	6	78006	6
31135	100	54	46	19	1	1	1	2	4	3	35.9	72	78	34.62	61	78	78006	�����-��� ����	11	6	5	3	32	0	3	90	25	57.12	48	25	67.44	44	1	0	0	0	0	3	60.9856	34.6308	78	72.141	35.8923	78	0	NA	NA	6	78006	6
31136	56	30	26	11	1	1	1	4	3	2	31.11	74	45	27.27	68	44	78006	�����-��� ����	11	21	5	2	23	0	2	46	21	67.33	28.6	21	70.52	47.6	1	0	0	1	0	2	67.33	28.6	21	70.52	47.6	21	0	NA	NA	21	78006	21
31136	56	30	26	11	1	1	1	4	3	2	31.11	74	45	27.27	68	44	78006	�����-��� ����	11	21	5	1	23	0	2	46	23	68.6117	26.0557	24	77.045	16.6812	NA	1	0	1	0	2	67.33	28.6	21	70.52	47.6	21	1	24	23	21	78006	21
31139	63	25	38	15	2	1	1	4	2	2	21.67	74	60	28.33	63	60	78006	�����-��� ����	12	22	5	1	30	0	2	63	31	64.81	22.6	31	73.65	25.8	1	0	0	0	0	2	62.8042	28.3517	60	73.5533	21.6433	60	0	NA	NA	22	78006	22
31139	63	25	38	15	2	1	1	4	2	2	21.67	74	60	28.33	63	60	78006	�����-��� ����	12	22	5	2	33	0	2	63	29	60.66	34.5	29	73.45	17.2	1	0	0	0	0	2	62.8042	28.3517	60	73.5533	21.6433	60	0	NA	NA	22	78006	22
31141	20	12	8	9	2	1	1	8	1	1	85.71	53	7	42.86	44	7	78006	�����-��� ����	12	60	5	1	20	0	1	20	7	44	42.86	7	53	85.71	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	60	78006	60
31143	112	48	64	24	1	1	1	1	4	3	21.18	78	85	15.56	72	90	95000	������ ����	11	4	5	1	36	0	3	102	32	73.88	9.4	31	78.55	16.1	1	0	0	0	0	3	72.2324	15.5589	90	77.5406	21.1518	85	0	NA	NA	4	95000	4
31143	112	48	64	24	1	1	1	1	4	3	21.18	78	85	15.56	72	90	95000	������ ����	11	4	5	2	34	0	3	102	31	69.48	25.8	29	79.1	17.2	1	0	0	0	0	3	72.2324	15.5589	90	77.5406	21.1518	85	0	NA	NA	4	95000	4
31143	112	48	64	24	1	1	1	1	4	3	21.18	78	85	15.56	72	90	95000	������ ����	11	4	5	3	32	0	3	102	27	73.44	11.1	25	74.48	32	1	0	0	0	0	3	72.2324	15.5589	90	77.5406	21.1518	85	0	NA	NA	4	95000	4
31145	127	62	65	21	1	1	1	1	5	3	20.88	81	91	14.29	75	91	95000	������ ����	11	2	5	1	35	0	3	103	29	71.14	10.3	29	80.14	24.1	1	0	0	0	0	3	74.5841	14.2857	91	80.9882	20.8637	91	0	NA	NA	2	95000	2
31145	127	62	65	21	1	1	1	1	5	3	20.88	81	91	14.29	75	91	95000	������ ����	11	2	5	2	36	0	3	103	31	78.13	12.9	31	82.29	22.6	1	0	0	0	0	3	74.5841	14.2857	91	80.9882	20.8637	91	0	NA	NA	2	95000	2
31145	127	62	65	21	1	1	1	1	5	3	20.88	81	91	14.29	75	91	95000	������ ����	11	2	5	3	32	0	3	103	31	74.26	19.4	31	80.48	16.1	1	0	0	0	0	3	74.5841	14.2857	91	80.9882	20.8637	91	0	NA	NA	2	95000	2
31148	92	55	37	20	1	1	1	3	3	3	34.52	70	84	28.41	59	88	68007	��� ����	11	14	5	1	34	0	3	92	34	60.32	20.6	32	74	28.1	1	0	0	0	0	3	58.7158	28.4045	88	69.8702	34.5024	84	0	NA	NA	14	68007	14
31148	92	55	37	20	1	1	1	3	3	3	34.52	70	84	28.41	59	88	68007	��� ����	11	14	5	2	29	0	3	92	29	55.59	44.8	27	68.3	37	1	0	0	0	0	3	58.7158	28.4045	88	69.8702	34.5024	84	0	NA	NA	14	68007	14
31148	92	55	37	20	1	1	1	3	3	3	34.52	70	84	28.41	59	88	68007	��� ����	11	14	5	3	29	0	3	92	25	60.16	20	25	66.28	40	1	0	0	0	0	3	58.7158	28.4045	88	69.8702	34.5024	84	0	NA	NA	14	68007	14
31151	29	13	16	11	1	1	1	3	1	1	12.9	80	31	9.68	70	31	23002	����� ����	11	9	5	1	29	0	1	29	31	70	9.68	31	80	12.9	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	9	23002	9
31152	51	30	21	12	1	1	1	1	2	2	10	82	50	16	74	50	23002	����� ����	11	5	5	1	26	0	2	51	25	74.28	16	25	79.56	16	1	0	0	0	0	2	74.24	16	50	81.8	10	50	0	NA	NA	5	23002	5
31152	51	30	21	12	1	1	1	1	2	2	10	82	50	16	74	50	23002	����� ����	11	5	5	2	25	0	2	51	25	74.2	16	25	84.04	4	1	0	0	0	0	2	74.24	16	50	81.8	10	50	0	NA	NA	5	23002	5
31153	99	47	52	20	1	1	1	1	4	3	13.79	82	87	8.14	79	86	23002	����� ����	11	2	5	1	28	0	3	88	28	77.68	7.1	29	85.17	10.3	1	0	0	0	0	3	78.5121	8.13954	86	81.9997	13.7713	87	0	NA	NA	2	23002	2
31153	99	47	52	20	1	1	1	1	4	3	13.79	82	87	8.14	79	86	23002	����� ����	11	2	5	2	32	0	3	88	31	81.26	6.5	31	81.42	12.9	1	0	0	0	0	3	78.5121	8.13954	86	81.9997	13.7713	87	0	NA	NA	2	23002	2
31153	99	47	52	20	1	1	1	1	4	3	13.79	82	87	8.14	79	86	23002	����� ����	11	2	5	3	28	0	3	88	27	76.22	11.1	27	79.26	18.5	1	0	0	0	0	3	78.5121	8.13954	86	81.9997	13.7713	87	0	NA	NA	2	23002	2
31154	10	5	5	6	2	1	1	6	1	1	40	78	5	40	72	5	23002	����� ����	12	40	5	1	10	0	1	10	5	72.2	40	5	77.4	40	1	0	0	0	0	1	72.2	40	5	77.4	40	5	0	NA	NA	40	23002	40
31156	117	61	56	21	1	1	1	2	4	3	20.43	77	93	22.58	65	93	96008	�� ����	11	6	5	1	36	0	3	99	35	68.86	17.1	35	78.23	22.9	1	0	0	0	0	3	65.2705	22.5548	93	76.6344	20.4484	93	0	NA	NA	6	96008	6
31156	117	61	56	21	1	1	1	2	4	3	20.43	77	93	22.58	65	93	96008	�� ����	11	6	5	2	33	0	3	99	31	63.84	25.8	31	73.87	22.6	1	0	0	0	0	3	65.2705	22.5548	93	76.6344	20.4484	93	0	NA	NA	6	96008	6
31156	117	61	56	21	1	1	1	2	4	3	20.43	77	93	22.58	65	93	96008	�� ����	11	6	5	3	30	0	3	99	27	62.26	25.9	27	77.74	14.8	1	0	0	0	0	3	65.2705	22.5548	93	76.6344	20.4484	93	0	NA	NA	6	96008	6
31157	81	42	39	18	1	1	1	3	3	2	30.95	70	42	22.73	69	44	96008	�� ����	11	17	5	2	29	0	2	59	22	70.59	0	20	70.8	25	1	0	0	1	0	2	70.59	0	22	70.8	25	20	0	NA	NA	17	96008	17
31157	81	42	39	18	1	1	1	3	3	2	30.95	70	42	22.73	69	44	96008	�� ����	11	17	5	1	30	0	2	59	22	67.41	45.46	22	69.2727	36.3591	NA	1	0	1	0	2	70.59	0	22	70.8	25	20	1	22	22	17	96008	17
31159	49	21	28	11	2	1	1	5	3	2	28.57	72	28	10.71	73	28	96008	�� ����	12	57	5	1	21	0	1	21	28	73	10.7	28	71.96	28.6	1	0	0	0	0	1	73	10.7	28	71.96	28.6	28	0	NA	NA	57	96008	57
31160	95	52	43	22	1	1	1	1	3	3	20.69	78	87	30.43	63	92	82008	������ ����	11	5	5	2	30	0	3	95	28	54.18	28.6	25	73.68	20	1	0	0	1	0	3	63.4203	27.4484	62	78.6186	13.7983	58	0	NA	NA	5	82008	5
31160	95	52	43	22	1	1	1	1	3	3	20.69	78	87	30.43	63	92	82008	������ ����	11	5	5	3	33	0	3	95	34	71.03	26.5	33	82.36	9.1	1	0	0	1	0	3	63.4203	27.4484	62	78.6186	13.7983	58	0	NA	NA	5	82008	5
31160	95	52	43	22	1	1	1	1	3	3	20.69	78	87	30.43	63	92	82008	������ ����	11	5	5	1	32	0	3	95	30	62.1313	36.592	29	76.7628	34.4734	NA	1	0	1	0	3	63.4203	27.4484	62	78.6186	13.7983	58	1	29	30	5	82008	5
31161	92	42	50	26	1	1	1	1	3	3	15.48	81	84	15.29	76	85	82008	������ ����	11	5	5	1	28	0	3	92	25	75.92	12	25	80.12	12	1	0	0	1	0	3	76.9449	9.41132	53	81.2925	11.7451	51	0	NA	NA	5	82008	5
31161	92	42	50	26	1	1	1	1	3	3	15.48	81	84	15.29	76	85	82008	������ ����	11	5	5	3	30	0	3	92	28	77.86	7.1	26	82.42	11.5	1	0	0	1	0	3	76.9449	9.41132	53	81.2925	11.7451	51	0	NA	NA	5	82008	5
31161	92	42	50	26	1	1	1	1	3	3	15.48	81	84	15.29	76	85	82008	������ ����	11	5	5	2	34	0	3	92	32	74.435	25.0266	33	80.5479	21.2521	NA	1	0	1	0	3	76.9449	9.41132	53	81.2925	11.7451	51	1	33	32	5	82008	5
31162	69	35	34	13	2	1	1	2	2	2	16.18	83	68	11.59	75	69	82008	������ ����	12	13	5	1	34	0	2	69	37	72.32	16.2	36	82.42	13.9	1	0	0	0	0	2	75.3901	11.6087	69	82.8388	16.2059	68	0	NA	NA	13	82008	13
31162	69	35	34	13	2	1	1	2	2	2	16.18	83	68	11.59	75	69	82008	������ ����	12	13	5	2	35	0	2	69	32	78.94	6.3	32	83.31	18.8	1	0	0	0	0	2	75.3901	11.6087	69	82.8388	16.2059	68	0	NA	NA	13	82008	13
31164	25	12	13	7	1	2	1	4	1	1	20	82	20	0	76	20	9225	�����	11	15	5	1	25	0	1	25	20	76	0	20	82	20	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	15	9225	15
31165	20	10	10	7	2	2	1	6	1	1	30	76	20	10	70	20	9225	�����	12	43	5	1	20	0	1	20	20	69.7	10	20	75.7	30	1	0	0	0	0	1	69.7	10	20	75.7	30	20	0	NA	NA	43	9225	43
31167	14	8	6	6	1	1	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	1	14	0	1	14	11	81.27	9.1	10	86.1	10	1	0	1	0	1	1	81.27	9.1	11	86.1	10	10	0	NA	NA	4	3277	4
31168	11	7	4	6	1	1	1	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	1	11	0	1	11	11	81.82	0	11	87.45	0	1	0	1	0	1	1	81.82	0	11	87.45	0	11	0	NA	NA	0	2378	0
31188	127	71	56	17	1	1	1	4	4	3	29.21	67	89	37.11	59	97	95000	������ ����	11	15	5	1	34	0	3	103	32	61.06	37.5	29	67.03	34.5	1	0	0	0	0	3	59.1741	37.1278	97	67.2802	29.1989	89	0	NA	NA	15	95000	15
31188	127	71	56	17	1	1	1	4	4	3	29.21	67	89	37.11	59	97	95000	������ ����	11	15	5	2	34	0	3	103	31	53.81	48.4	29	67.83	37.9	1	0	0	0	0	3	59.1741	37.1278	97	67.2802	29.1989	89	0	NA	NA	15	95000	15
31188	127	71	56	17	1	1	1	4	4	3	29.21	67	89	37.11	59	97	95000	������ ����	11	15	5	3	35	0	3	103	34	62.29	26.5	31	67	16.1	1	0	0	0	0	3	59.1741	37.1278	97	67.2802	29.1989	89	0	NA	NA	15	95000	15
31189	113	54	59	26	1	1	1	2	4	3	19.78	75	91	31.52	63	92	82008	������ ����	11	7	5	1	35	0	3	93	36	64.36	27.8	36	73.75	25	1	0	0	0	0	3	61.9892	32.2538	93	74.5234	20.6424	92	0	NA	NA	7	82008	7
31189	113	54	59	26	1	1	1	2	4	3	19.78	75	91	31.52	63	92	82008	������ ����	11	7	5	2	30	0	3	93	31	63.32	29	31	77.65	16.1	1	0	0	0	0	3	61.9892	32.2538	93	74.5234	20.6424	92	0	NA	NA	7	82008	7
31189	113	54	59	26	1	1	1	2	4	3	19.78	75	91	31.52	63	92	82008	������ ����	11	7	5	3	28	0	3	93	26	57.12	42.3	25	71.76	20	1	0	0	0	0	3	61.9892	32.2538	93	74.5234	20.6424	92	0	NA	NA	7	82008	7
31207	44	25	19	10	1	1	1	3	2	1	19.05	75	21	40.74	52	27	40006	����	11	9	5	1	31	0	1	31	27	52	40.7	21	75.19	19	1	0	0	0	0	1	52	40.7	27	75.19	19	21	0	NA	NA	9	40006	9
31208	92	49	43	16	1	1	1	1	3	3	23.53	77	85	17.65	75	85	40006	����	11	2	5	1	29	0	3	92	27	80	11.1	27	84	11.1	1	0	0	0	0	3	74.5882	17.6388	85	76.7166	23.5247	85	0	NA	NA	2	40006	2
31208	92	49	43	16	1	1	1	1	3	3	23.53	77	85	17.65	75	85	40006	����	11	2	5	2	30	0	3	92	25	68.2	20	25	74.72	28	1	0	0	0	0	3	74.5882	17.6388	85	76.7166	23.5247	85	0	NA	NA	2	40006	2
31208	92	49	43	16	1	1	1	1	3	3	23.53	77	85	17.65	75	85	40006	����	11	2	5	3	33	0	3	92	33	75	21.2	33	72.27	30.3	1	0	0	0	0	3	74.5882	17.6388	85	76.7166	23.5247	85	0	NA	NA	2	40006	2
31209	92	48	44	15	1	1	1	2	3	2	8.33	82	60	14.75	75	61	40006	����	11	8	5	2	38	0	2	76	27	77.48	14.8	27	85.11	0	1	0	0	1	0	2	77.48	14.8	27	85.11	0	27	0	NA	NA	8	40006	8
31209	92	48	44	15	1	1	1	2	3	2	8.33	82	60	14.75	75	61	40006	����	11	8	5	1	38	0	2	76	34	73.0306	14.7103	33	79.4555	15.1455	NA	1	0	1	0	2	77.48	14.8	27	85.11	0	27	1	33	34	8	40006	8
31210	78	44	34	13	1	1	1	1	2	2	5.26	84	76	8.86	81	79	40006	����	11	3	5	1	40	0	2	78	40	80.53	10	38	83.24	7.9	1	0	0	0	0	2	80.9249	8.86456	79	83.595	5.25	76	0	NA	NA	3	40006	3
31210	78	44	34	13	1	1	1	1	2	2	5.26	84	76	8.86	81	79	40006	����	11	3	5	2	38	0	2	78	39	81.33	7.7	38	83.95	2.6	1	0	0	0	0	2	80.9249	8.86456	79	83.595	5.25	76	0	NA	NA	3	40006	3
31212	29	10	19	8	2	1	1	8	1	1	50	66	24	20.83	56	24	78006	�����-��� ����	12	44	5	1	29	0	1	29	24	56	20.83	24	66	50	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	44	78006	44
31213	70	49	21	14	1	1	1	4	3	2	23.91	75	46	8.7	79	46	40006	����	11	20	5	1	27	0	2	56	24	79.58	4.2	24	73	33.3	1	0	0	0	0	2	79.3696	8.69565	46	75.0422	23.8783	46	0	NA	NA	20	40006	20
31213	70	49	21	14	1	1	1	4	3	2	23.91	75	46	8.7	79	46	40006	����	11	20	5	2	29	0	2	56	22	79.14	13.6	22	77.27	13.6	1	0	0	0	0	2	79.3696	8.69565	46	75.0422	23.8783	46	0	NA	NA	20	40006	20
31214	35	19	16	13	1	1	1	1	2	1	5	84	20	5	81	20	40006	����	11	4	5	1	25	0	1	25	20	81	5	20	84	5	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	4	40006	4
31216	150	81	69	27	1	1	1	1	5	4	15.13	83	119	18.18	75	121	95000	������ ����	11	6	5	1	38	0	4	135	37	77.92	13.5	37	84.49	16.2	1	0	0	1	0	4	74.4796	19.1234	94	81.9233	15.3802	91	0	NA	NA	6	95000	6
31216	150	81	69	27	1	1	1	1	5	4	15.13	83	119	18.18	75	121	95000	������ ����	11	6	5	2	30	0	4	135	28	70.43	21.4	25	79.88	16	1	0	0	1	0	4	74.4796	19.1234	94	81.9233	15.3802	91	0	NA	NA	6	95000	6
31216	150	81	69	27	1	1	1	1	5	4	15.13	83	119	18.18	75	121	95000	������ ����	11	6	5	4	33	0	4	135	29	74	24.1	29	80.41	13.8	1	0	0	1	0	4	74.4796	19.1234	94	81.9233	15.3802	91	0	NA	NA	6	95000	6
31216	150	81	69	27	1	1	1	1	5	4	15.13	83	119	18.18	75	121	95000	������ ����	11	6	5	3	34	0	4	135	27	76.8119	14.8956	28	86.4993	14.3168	NA	1	0	1	0	4	74.4796	19.1234	94	81.9233	15.3802	91	1	28	27	6	95000	6
31217	116	68	48	24	1	1	1	3	4	3	48.15	63	81	35.8	53	81	96008	�� ����	11	26	5	1	34	0	3	103	33	47.73	51.5	32	52.25	59.4	1	0	0	1	0	3	51.6882	40.2851	67	60.8757	49.2462	65	0	NA	NA	26	96008	26
31217	116	68	48	24	1	1	1	3	4	3	48.15	63	81	35.8	53	81	96008	�� ����	11	26	5	2	35	0	3	103	34	55.53	29.4	33	69.24	39.4	1	0	0	1	0	3	51.6882	40.2851	67	60.8757	49.2462	65	0	NA	NA	26	96008	26
31217	116	68	48	24	1	1	1	3	4	3	48.15	63	81	35.8	53	81	96008	�� ����	11	26	5	3	34	0	3	103	14	59.2779	14.3357	16	71.63	43.6969	NA	1	0	1	0	3	51.6882	40.2851	67	60.8757	49.2462	65	1	16	14	26	96008	26
31219	47	27	20	9	1	1	1	5	3	2	66.67	50	39	69.23	38	39	78006	�����-��� ����	11	40	5	1	19	0	2	38	22	31.45	77.3	22	46.77	81.8	1	0	0	0	0	2	38.2282	69.2359	39	49.9215	66.6744	39	0	NA	NA	40	78006	40
31219	47	27	20	9	1	1	1	5	3	2	66.67	50	39	69.23	38	39	78006	�����-��� ����	11	40	5	2	19	0	2	38	17	47	58.8	17	54	47.1	1	0	0	0	0	2	38.2282	69.2359	39	49.9215	66.6744	39	0	NA	NA	40	78006	40
31220	121	58	63	21	1	1	1	1	4	3	33.96	71	106	20.91	68	110	96008	�� ����	11	11	5	2	38	0	3	112	35	67.71	17.1	34	70.71	38.2	1	0	0	1	0	3	72.0632	13.5162	74	73.56	27.75	72	0	NA	NA	11	96008	11
31220	121	58	63	21	1	1	1	1	4	3	33.96	71	106	20.91	68	110	96008	�� ����	11	11	5	3	38	0	3	112	39	75.97	10.3	38	76.11	18.4	1	0	0	1	0	3	72.0632	13.5162	74	73.56	27.75	72	0	NA	NA	11	96008	11
31220	121	58	63	21	1	1	1	1	4	3	33.96	71	106	20.91	68	110	96008	�� ����	11	11	5	1	36	0	3	112	36	59.6478	36.1083	34	65.5788	47.1106	NA	1	0	1	0	3	72.0632	13.5162	74	73.56	27.75	72	1	34	36	11	96008	11
31222	42	18	24	14	2	2	1	7	2	2	34.29	70	35	20	63	35	10207	����� ���	12	44	5	1	21	0	2	42	17	63.88	11.8	17	66.76	29.4	1	0	0	0	0	2	63.0263	20.0286	35	70	34.2857	35	0	NA	NA	44	10207	44
31222	42	18	24	14	2	2	1	7	2	2	34.29	70	35	20	63	35	10207	����� ���	12	44	5	2	21	0	2	42	18	62.22	27.8	18	73.06	38.9	1	0	0	0	0	2	63.0263	20.0286	35	70	34.2857	35	0	NA	NA	44	10207	44
31224	22	10	12	7	2	1	1	7	1	1	68.42	52	19	42.86	48	21	68007	��� ����	12	50	5	1	22	0	1	22	21	48.57	42.9	19	52.37	68.4	1	0	0	0	0	1	48.57	42.9	21	52.37	68.4	19	0	NA	NA	50	68007	50
31232	24	12	12	6	1	3	1	1	1	1	45.45	76	11	36.36	61	11	40006	����	11	6	5	1	12	0	1	12	11	60.82	36.4	11	76.18	45.5	1	0	0	0	0	1	60.82	36.4	11	76.18	45.5	11	0	NA	NA	6	40006	6
31235	100	48	52	18	1	1	1	1	4	3	20.25	77	79	6.02	77	83	40006	����	11	3	5	3	31	0	3	73	27	75.04	7.4	27	76.63	29.6	1	0	0	1	0	3	77.555	3.7	54	76.4534	22.634	53	0	NA	NA	3	40006	3
31235	100	48	52	18	1	1	1	1	4	3	20.25	77	79	6.02	77	83	40006	����	11	3	5	4	14	0	3	73	27	80.07	0	26	76.27	15.4	1	0	0	1	0	3	77.555	3.7	54	76.4534	22.634	53	0	NA	NA	3	40006	3
31235	100	48	52	18	1	1	1	1	4	3	20.25	77	79	6.02	77	83	40006	����	11	3	5	2	28	0	3	73	29	75.9666	10.34	26	78.1142	15.3904	NA	1	0	1	0	3	77.555	3.7	54	76.4534	22.634	53	1	26	29	3	40006	3
31237	48	22	26	13	1	1	1	1	2	2	10.81	85	37	8.7	82	46	40006	����	11	2	5	1	27	0	2	48	22	87.05	4.5	21	86.43	9.5	1	0	0	0	0	2	81.937	8.67391	46	85.0808	10.7973	37	0	NA	NA	2	40006	2
31237	48	22	26	13	1	1	1	1	2	2	10.81	85	37	8.7	82	46	40006	����	11	2	5	2	21	0	2	48	24	77.25	12.5	16	83.31	12.5	1	0	0	0	0	2	81.937	8.67391	46	85.0808	10.7973	37	0	NA	NA	2	40006	2
31238	59	25	34	17	1	1	1	1	2	2	20	77	45	25.49	73	51	82008	������ ����	11	6	5	1	29	0	2	59	29	71.9	37.9	28	69.04	35.7	1	0	0	0	0	2	70.225	31	58	70.984	32.7055	55	0	NA	NA	6	82008	6
31238	59	25	34	17	1	1	1	1	2	2	20	77	45	25.49	73	51	82008	������ ����	11	6	5	2	30	0	2	59	29	68.55	24.1	27	73	29.6	1	0	0	0	0	2	70.225	31	58	70.984	32.7055	55	0	NA	NA	6	82008	6
31239	66	35	31	18	1	1	1	1	2	2	20.63	80	63	23.81	69	63	65003	����	11	6	5	1	33	0	2	66	31	67.48	22.6	31	77.94	12.9	1	0	0	1	0	2	67.48	22.6	31	77.94	12.9	31	0	NA	NA	6	65003	6
31239	66	35	31	18	1	1	1	1	2	2	20.63	80	63	23.81	69	63	65003	����	11	6	5	2	33	0	2	66	32	70.4725	24.9822	32	81.9956	28.1184	NA	1	0	1	0	2	67.48	22.6	31	77.94	12.9	31	1	32	32	6	65003	6
31242	89	49	40	17	1	1	1	2	3	2	24.66	75	73	24.66	66	73	40006	����	11	10	5	1	38	0	2	77	34	69.21	11.8	34	79.71	14.7	1	0	0	0	0	2	65.7534	24.6753	73	75.014	24.637	73	0	NA	NA	10	40006	10
31242	89	49	40	17	1	1	1	2	3	2	24.66	75	73	24.66	66	73	40006	����	11	10	5	2	39	0	2	77	39	62.74	35.9	39	70.92	33.3	1	0	0	0	0	2	65.7534	24.6753	73	75.014	24.637	73	0	NA	NA	10	40006	10
31243	113	56	57	21	1	1	1	1	3	3	4.63	85	108	8.26	76	109	40006	����	11	0	5	1	39	0	3	113	39	81	5.1	37	84.49	8.1	1	0	0	0	0	3	76.2959	8.24679	109	84.6666	4.64167	108	0	NA	NA	0	40006	0
31243	113	56	57	21	1	1	1	1	3	3	4.63	85	108	8.26	76	109	40006	����	11	0	5	2	36	0	3	113	35	77.26	8.6	36	85.36	5.6	1	0	0	0	0	3	76.2959	8.24679	109	84.6666	4.64167	108	0	NA	NA	0	40006	0
31243	113	56	57	21	1	1	1	1	3	3	4.63	85	108	8.26	76	109	40006	����	11	0	5	3	38	0	3	113	35	70.09	11.4	35	84.14	0	1	0	0	0	0	3	76.2959	8.24679	109	84.6666	4.64167	108	0	NA	NA	0	40006	0
31250	117	72	45	19	1	1	1	2	3	3	23.89	76	113	22.41	62	116	68007	��� ����	11	7	5	1	38	0	3	117	38	63.26	28.9	36	80.17	16.7	1	0	0	0	0	3	62.1707	22.4052	116	75.5058	23.8938	113	0	NA	NA	7	68007	7
31250	117	72	45	19	1	1	1	2	3	3	23.89	76	113	22.41	62	116	68007	��� ����	11	7	5	2	40	0	3	117	40	67.15	7.5	40	76.78	22.5	1	0	0	0	0	3	62.1707	22.4052	116	75.5058	23.8938	113	0	NA	NA	7	68007	7
31250	117	72	45	19	1	1	1	2	3	3	23.89	76	113	22.41	62	116	68007	��� ����	11	7	5	3	39	0	3	117	38	55.84	31.6	37	69.59	32.4	1	0	0	0	0	3	62.1707	22.4052	116	75.5058	23.8938	113	0	NA	NA	7	68007	7
31252	150	84	66	23	1	1	1	1	5	3	19.05	80	105	18.35	76	109	95000	������ ����	11	4	5	2	37	0	3	111	35	74.89	5.7	35	76.14	25.7	1	0	0	1	0	3	73.8607	18.3254	71	78.3384	20.6044	68	0	NA	NA	4	95000	4
31252	150	84	66	23	1	1	1	1	5	3	19.05	80	105	18.35	76	109	95000	������ ����	11	4	5	3	37	0	3	111	36	72.86	30.6	33	80.67	15.2	1	0	0	1	0	3	73.8607	18.3254	71	78.3384	20.6044	68	0	NA	NA	4	95000	4
31252	150	84	66	23	1	1	1	1	5	3	19.05	80	105	18.35	76	109	95000	������ ����	11	4	5	1	37	0	3	111	38	79.9971	18.3961	37	83.0538	16.1932	NA	1	0	1	0	3	73.8607	18.3254	71	78.3384	20.6044	68	1	37	38	4	95000	4
31253	59	27	32	18	2	1	1	5	3	2	27.91	68	43	48.84	57	43	21006	���� ����	12	23	5	1	26	0	2	50	20	61.45	35	20	72.4	20	1	0	0	1	0	2	61.45	35	20	72.4	20	20	0	NA	NA	23	21006	23
31253	59	27	32	18	2	1	1	5	3	2	27.91	68	43	48.84	57	43	21006	���� ����	12	23	5	2	24	0	2	50	23	53.1304	60.8748	23	64.1739	34.7883	NA	1	0	1	0	2	61.45	35	20	72.4	20	20	1	23	23	23	21006	23
31255	21	6	15	7	2	1	1	7	1	1	50	61	14	35.71	59	14	96008	�� ����	12	46	5	1	21	0	1	21	14	58.79	35.7	14	60.93	50	1	0	0	0	0	1	58.79	35.7	14	60.93	50	14	0	NA	NA	46	96008	46
31256	60	34	26	18	1	1	1	1	2	2	12	80	50	8	79	50	82008	������ ����	11	5	5	1	30	0	2	60	25	78	8	25	80.84	20	1	0	0	0	0	2	78.7	8	50	80.02	12	50	0	NA	NA	5	82008	5
31256	60	34	26	18	1	1	1	1	2	2	12	80	50	8	79	50	82008	������ ����	11	5	5	2	30	0	2	60	25	79.4	8	25	79.2	4	1	0	0	0	0	2	78.7	8	50	80.02	12	50	0	NA	NA	5	82008	5
