21205	102	54	48	20	1	2	1	4	4	3	10	73	80	30.49	73	82	80002	���	11	21	4	3	31	0	3	94	27	72.78	14.8	27	72.7	14.8	1	0	0	1	0	3	70.925	29.6	54	70.775	11.1	54	0	NA	NA	21	80002	21
21205	102	54	48	20	1	2	1	4	4	3	10	73	80	30.49	73	82	80002	���	11	21	4	2	33	0	3	94	28	77.0018	32.2064	26	77.6212	7.71538	NA	1	0	1	0	3	70.925	29.6	54	70.775	11.1	54	1	26	28	21	80002	21
21206	44	23	21	8	2	2	1	7	1	1	22	68	36	44.44	65	36	80002	���	12	32	4	1	44	0	1	44	36	65.33	44.4	36	67.64	22.2	1	0	0	0	0	1	65.33	44.4	36	67.64	22.2	36	0	NA	NA	32	80002	32
21208	68	32	36	16	1	2	1	8	2	2	17	65	59	32.2	65	59	28001	����� ����	11	40	4	1	34	0	2	68	28	66.75	32.1	28	63.43	21.4	1	0	0	1	0	2	66.75	32.1	28	63.43	21.4	28	0	NA	NA	40	28001	40
21208	68	32	36	16	1	2	1	8	2	2	17	65	59	32.2	65	59	28001	����� ����	11	40	4	2	34	0	2	68	31	63.4194	32.2903	31	66.4181	13.0258	NA	1	0	1	0	2	66.75	32.1	28	63.43	21.4	28	1	31	31	40	28001	40
21209	63	29	34	17	1	2	1	4	2	2	18	71	61	14.29	74	63	28001	����� ����	11	41	4	1	32	0	2	63	30	66.57	20	30	67.83	26.7	1	0	0	0	0	2	74.0971	14.2905	63	71.0977	18.0607	61	0	NA	NA	41	28001	41
21209	63	29	34	17	1	2	1	4	2	2	18	71	61	14.29	74	63	28001	����� ����	11	41	4	2	31	0	2	63	33	80.94	9.1	31	74.26	9.7	1	0	0	0	0	2	74.0971	14.2905	63	71.0977	18.0607	61	0	NA	NA	41	28001	41
21210	56	21	35	16	1	2	1	6	2	2	19	69	42	23.4	65	47	28001	����� ����	11	46	4	2	28	0	2	56	26	61.62	34.6	26	58.69	42.3	1	0	0	1	0	2	61.62	34.6	26	58.69	42.3	26	0	NA	NA	46	28001	46
21210	56	21	35	16	1	2	1	6	2	2	19	69	42	23.4	65	47	28001	����� ����	11	46	4	1	28	0	2	56	21	69.1848	9.53333	16	85.7538	NA	NA	1	0	1	0	2	61.62	34.6	26	58.69	42.3	26	1	16	21	46	28001	46
21211	15	4	11	6	2	2	1	8	1	1	8	63	12	53.85	66	13	28001	����� ����	12	56	4	1	15	0	1	15	13	65.85	53.8	12	62.75	8.3	1	0	0	0	0	1	65.85	53.8	13	62.75	8.3	12	0	NA	NA	56	28001	56
21212	58	33	25	12	2	2	1	6	2	2	11	71	54	27.78	66	54	28001	����� ����	12	44	4	1	29	0	2	58	26	72.08	23.1	26	74.12	7.7	1	0	0	1	0	2	72.08	23.1	26	74.12	7.7	26	0	NA	NA	44	28001	44
21212	58	33	25	12	2	2	1	6	2	2	11	71	54	27.78	66	54	28001	����� ����	12	44	4	2	29	0	2	58	28	60.3543	32.1257	28	68.1029	14.0643	NA	1	0	1	0	2	72.08	23.1	26	74.12	7.7	26	1	28	28	44	28001	44
21213	20	11	9	6	1	1	1	NA	1	1	20	65	15	35.29	64	17	5793	����� ��� ���	11	0	4	1	20	0	1	20	17	63.47	35.3	15	64.73	20	1	0	0	0	0	1	63.47	35.3	17	64.73	20	15	0	NA	NA	0	5793	0
21214	49	24	25	10	1	1	1	1	2	2	11	79	45	34.09	74	44	265	��� ���	11	4	4	1	24	0	2	49	21	69.29	38.1	22	73	13.6	1	0	0	0	0	2	73.5032	34.075	44	79.1998	11.0956	45	0	NA	NA	4	265	4
21214	49	24	25	10	1	1	1	1	2	2	11	79	45	34.09	74	44	265	��� ���	11	4	4	2	25	0	2	49	23	77.35	30.4	23	85.13	8.7	1	0	0	0	0	2	73.5032	34.075	44	79.1998	11.0956	45	0	NA	NA	4	265	4
21215	51	22	29	12	1	1	1	1	2	2	6	80	48	12.5	71	48	3905	����	11	3	4	1	26	0	2	51	24	71.96	12.5	24	79.58	12.5	1	0	0	0	0	2	70.75	12.5	48	79.645	6.25	48	0	NA	NA	3	3905	3
21215	51	22	29	12	1	1	1	1	2	2	6	80	48	12.5	71	48	3905	����	11	3	4	2	25	0	2	51	24	69.54	12.5	24	79.71	0	1	0	0	0	0	2	70.75	12.5	48	79.645	6.25	48	0	NA	NA	3	3905	3
21216	20	9	11	5	2	2	1	8	1	1	7	69	14	60	69	15	8540	����	12	39	4	1	20	0	1	20	15	68.8	60	14	69.29	7.1	1	0	0	0	0	1	68.8	60	15	69.29	7.1	14	0	NA	NA	39	8540	39
21221	67	32	35	12	1	1	1	1	2	2	16	76	64	12.7	79	63	1222	��� ���	11	6	4	1	35	0	2	67	31	76.97	12.9	32	72.53	25	1	0	0	1	0	2	76.97	12.9	31	72.53	25	32	0	NA	NA	6	1222	6
21221	67	32	35	12	1	1	1	1	2	2	16	76	64	12.7	79	63	1222	��� ���	11	6	4	2	32	0	2	67	32	80.9666	12.5062	32	79.47	7	NA	1	0	1	0	2	76.97	12.9	31	72.53	25	32	1	32	32	6	1222	6
21227	109	57	52	19	2	1	1	NA	3	3	8	77	91	54.35	61	92	3046	����� ���	12	4	4	1	37	0	3	109	22	63.95	54.5	22	74.55	18.2	1	0	0	0	0	3	62.5295	57.5727	66	77.7605	7.58182	66	0	NA	NA	4	3046	4
21227	109	57	52	19	2	1	1	NA	3	3	8	77	91	54.35	61	92	3046	����� ���	12	4	4	2	36	0	3	109	19	56.95	63.2	19	80.11	0	1	0	0	0	0	3	62.5295	57.5727	66	77.7605	7.58182	66	0	NA	NA	4	3046	4
21227	109	57	52	19	2	1	1	NA	3	3	8	77	91	54.35	61	92	3046	����� ���	12	4	4	3	36	0	3	109	25	65.52	56	25	78.8	4	1	0	0	0	0	3	62.5295	57.5727	66	77.7605	7.58182	66	0	NA	NA	4	3046	4
21229	17	8	9	6	2	1	1	1	1	1	18	81	17	17.65	79	17	1420	���� ���	12	5	4	1	17	0	1	17	17	79.35	17.6	17	80.94	17.6	1	0	0	0	0	1	79.35	17.6	17	80.94	17.6	17	0	NA	NA	5	1420	5
21233	12	6	6	5	1	2	1	6	1	1	0	74	13	0	82	13	6148	�����	11	32	4	1	12	0	1	12	13	81.85	0	13	74.31	0	1	0	0	0	0	1	81.85	0	13	74.31	0	13	0	NA	NA	32	6148	32
21235	27	12	15	7	1	2	1	5	1	1	31	62	26	61.54	51	26	8128	�����	11	35	4	1	27	0	1	27	26	51.27	61.5	26	62	30.8	1	0	0	0	0	1	51.27	61.5	26	62	30.8	26	0	NA	NA	35	8128	35
21236	36	17	19	9	2	2	1	8	1	1	12	68	33	15.15	70	33	8128	�����	12	35	4	1	36	0	1	36	33	70.06	15.2	33	67.67	12.1	1	0	0	0	0	1	70.06	15.2	33	67.67	12.1	33	0	NA	NA	35	8128	35
21241	47	19	28	11	1	1	1	1	2	2	19	70	47	25.53	63	47	1263	����	11	2	4	1	24	0	2	47	24	62.67	16.7	24	73.58	12.5	1	0	0	0	0	2	63.174	25.5574	47	69.6162	19.1553	47	0	NA	NA	2	1263	2
21241	47	19	28	11	1	1	1	1	2	2	19	70	47	25.53	63	47	1263	����	11	2	4	2	23	0	2	47	23	63.7	34.8	23	65.48	26.1	1	0	0	0	0	2	63.174	25.5574	47	69.6162	19.1553	47	0	NA	NA	2	1263	2
21258	22	11	11	6	2	2	1	8	1	1	24	62	21	77.27	46	22	10611	���� ����	12	63	4	1	22	0	1	22	22	45.91	77.3	21	62.33	23.8	1	0	0	0	0	1	45.91	77.3	22	62.33	23.8	21	0	NA	NA	63	10611	63
21265	67	40	27	20	1	2	1	5	2	2	6	73	64	24.24	66	66	28001	����� ����	11	34	4	1	34	0	2	67	33	66.18	30.3	32	72.34	6.3	1	0	0	0	0	2	66.47	24.25	66	72.875	6.3	64	0	NA	NA	34	28001	34
21265	67	40	27	20	1	2	1	5	2	2	6	73	64	24.24	66	66	28001	����� ����	11	34	4	2	33	0	2	67	33	66.76	18.2	32	73.41	6.3	1	0	0	0	0	2	66.47	24.25	66	72.875	6.3	64	0	NA	NA	34	28001	34
21268	103	58	45	23	2	2	1	6	4	3	18	70	71	38.57	64	70	80002	���	12	38	4	2	24	0	3	62	20	62.5	30	21	68	28.6	1	0	0	1	0	3	64.222	34.02	50	68	23.5412	51	0	NA	NA	38	80002	38
21268	103	58	45	23	2	2	1	6	4	3	18	70	71	38.57	64	70	80002	���	12	38	4	3	14	0	3	62	30	65.37	36.7	30	68	20	1	0	0	1	0	3	64.222	34.02	50	68	23.5412	51	0	NA	NA	38	80002	38
21268	103	58	45	23	2	2	1	6	4	3	18	70	71	38.57	64	70	80002	���	12	38	4	1	24	0	3	62	20	63.445	49.945	20	75.1	3.87	NA	1	0	1	0	3	64.222	34.02	50	68	23.5412	51	1	20	20	38	80002	38
21273	25	11	14	10	1	1	1	5	1	1	41	60	22	47.83	61	23	77008	�����	11	33	4	1	25	0	1	25	23	61.17	47.8	22	60.59	40.9	1	0	0	0	0	1	61.17	47.8	23	60.59	40.9	22	0	NA	NA	33	77008	33
21275	21	12	9	8	1	1	1	2	1	1	5	77	20	25	71	20	299	����� ����	11	11	4	1	21	0	1	21	20	71.35	25	20	76.9	5	1	0	0	0	0	1	71.35	25	20	76.9	5	20	0	NA	NA	11	299	11
21276	37	19	18	9	2	2	1	8	2	1	0	66	20	28.57	60	21	20347	������� ����	12	59	4	1	24	0	1	24	24	57.17	37.5	23	62.52	8.7	1	0	0	0	0	1	57.17	37.5	24	62.52	8.7	23	0	NA	NA	59	20347	59
21277	60	24	36	13	1	2	1	1	3	2	21	72	42	38.46	60	52	11395	������	11	11	4	1	22	0	2	47	24	60.17	41.7	22	73.64	18.2	1	0	0	0	0	2	60.52	38.4692	52	71.7876	21.4381	42	0	NA	NA	11	11395	11
21277	60	24	36	13	1	2	1	1	3	2	21	72	42	38.46	60	52	11395	������	11	11	4	2	25	0	2	47	28	60.82	35.7	20	69.75	25	1	0	0	0	0	2	60.52	38.4692	52	71.7876	21.4381	42	0	NA	NA	11	11395	11
21279	52	31	21	12	2	2	1	6	2	2	24	69	51	45.28	65	53	92007	��� ���	12	34	4	1	27	0	2	52	27	59.19	55.6	25	67.44	24	1	0	0	0	0	2	64.8511	45.2981	53	68.6839	23.5412	51	0	NA	NA	34	92007	34
21279	52	31	21	12	2	2	1	6	2	2	24	69	51	45.28	65	53	92007	��� ���	12	34	4	2	25	0	2	52	26	70.73	34.6	26	69.88	23.1	1	0	0	0	0	2	64.8511	45.2981	53	68.6839	23.5412	51	0	NA	NA	34	92007	34
21280	15	7	8	5	1	1	1	1	1	1	0	84	14	7.14	85	14	4523	������	11	7	4	1	15	0	1	15	14	85.21	7.1	14	84	0	1	0	0	0	0	1	85.21	7.1	14	84	0	14	0	NA	NA	7	4523	7
21281	47	27	20	12	2	2	1	6	2	2	13	77	32	19.35	73	31	10637	������-�����	12	43	4	1	27	0	2	47	17	76.41	17.6	18	76.33	16.7	1	0	0	0	0	2	71.8116	21.8656	32	74.3535	17.6882	34	0	NA	NA	43	10637	43
21281	47	27	20	12	2	2	1	6	2	2	13	77	32	19.35	73	31	10637	������-�����	12	43	4	2	20	0	2	47	15	66.6	26.7	16	72.13	18.8	1	0	0	0	0	2	71.8116	21.8656	32	74.3535	17.6882	34	0	NA	NA	43	10637	43
21282	63	31	32	15	1	2	1	4	3	2	15	68	46	32	73	50	76000	���	11	31	4	1	25	0	2	48	24	72.46	29.2	23	66.17	21.7	1	0	0	0	0	2	72.7616	32.008	50	68.105	15.2	46	0	NA	NA	31	76000	31
21282	63	31	32	15	1	2	1	4	3	2	15	68	46	32	73	50	76000	���	11	31	4	2	23	0	2	48	26	73.04	34.6	23	70.04	8.7	1	0	0	0	0	2	72.7616	32.008	50	68.105	15.2	46	0	NA	NA	31	76000	31
21285	25	11	14	9	1	2	1	7	1	1	12	74	17	29.41	71	17	28001	����� ����	11	45	4	1	25	0	1	25	17	70.82	29.4	17	73.59	11.8	1	0	0	0	0	1	70.82	29.4	17	73.59	11.8	17	0	NA	NA	45	28001	45
21293	71	49	22	13	1	2	1	4	3	2	29	71	55	30.91	67	55	5702	�����	11	27	4	1	27	0	2	58	26	72.58	19.2	26	76.77	19.2	1	0	0	0	0	2	66.8538	30.9055	55	70.8013	29.06	55	0	NA	NA	27	5702	27
21293	71	49	22	13	1	2	1	4	3	2	29	71	55	30.91	67	55	5702	�����	11	27	4	2	31	0	2	58	29	61.72	41.4	29	65.45	37.9	1	0	0	0	0	2	66.8538	30.9055	55	70.8013	29.06	55	0	NA	NA	27	5702	27
21307	71	37	34	14	1	2	1	2	2	2	18	67	57	51.79	57	56	10611	���� ����	11	10	4	1	35	0	2	71	27	54.89	59.3	29	58	24.1	1	0	0	0	0	2	57.5	51.7911	56	66.6505	17.5175	57	0	NA	NA	10	10611	10
21307	71	37	34	14	1	2	1	2	2	2	18	67	57	51.79	57	56	10611	���� ����	11	10	4	2	36	0	2	71	29	59.93	44.8	28	75.61	10.7	1	0	0	0	0	2	57.5	51.7911	56	66.6505	17.5175	57	0	NA	NA	10	10611	10
21310	56	26	30	13	2	2	1	4	2	2	4	78	51	27.45	66	51	11395	������	12	44	4	1	30	0	2	56	26	60.5	34.6	26	72.54	3.8	1	0	0	0	0	2	66.3529	27.4431	51	77.6478	3.89804	51	0	NA	NA	44	11395	44
21310	56	26	30	13	2	2	1	4	2	2	4	78	51	27.45	66	51	11395	������	12	44	4	2	26	0	2	56	25	72.44	20	25	82.96	4	1	0	0	0	0	2	66.3529	27.4431	51	77.6478	3.89804	51	0	NA	NA	44	11395	44
21312	98	52	46	20	1	2	1	1	4	3	14	68	70	36.99	61	73	11395	������	11	10	4	1	33	0	3	89	30	61.13	40	30	70.57	13.3	1	0	0	0	0	3	60.6841	36.9918	73	68.3871	14.2714	70	0	NA	NA	10	11395	10
21312	98	52	46	20	1	2	1	1	4	3	14	68	70	36.99	61	73	11395	������	11	10	4	2	28	0	3	89	21	59.14	28.6	20	62.75	10	1	0	0	0	0	3	60.6841	36.9918	73	68.3871	14.2714	70	0	NA	NA	10	11395	10
21312	98	52	46	20	1	2	1	1	4	3	14	68	70	36.99	61	73	11395	������	11	10	4	3	28	0	3	89	22	61.55	40.9	20	70.75	20	1	0	0	0	0	3	60.6841	36.9918	73	68.3871	14.2714	70	0	NA	NA	10	11395	10
21313	35	15	20	9	1	2	1	1	1	1	0	81	30	32.35	58	34	41012	���� ����	11	3	4	1	35	0	1	35	34	58	32.35	30	81	0	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	3	41012	3
21315	88	56	32	15	2	2	1	NA	3	2	9	81	69	23.53	69	68	47019	������� ���	12	8	4	1	28	0	3	88	38	72.13	23.7	39	80.85	10.3	1	0	0	0	0	3	68.705	23.5382	68	80.5964	8.72029	69	0	NA	NA	8	40055	8
21315	88	56	32	15	2	2	1	NA	3	2	9	81	69	23.53	69	68	47019	������� ���	12	8	4	2	52	0	3	88	5	47.4	60	5	64	40	1	0	0	0	0	3	68.705	23.5382	68	80.5964	8.72029	69	0	NA	NA	8	40055	8
21315	88	56	32	15	2	2	1	NA	3	2	9	81	69	23.53	69	68	47019	������� ���	12	8	4	3	8	0	3	88	25	67.76	16	25	83.52	0	1	0	0	0	0	3	68.705	23.5382	68	80.5964	8.72029	69	0	NA	NA	8	40055	8
21316	29	15	14	14	2	2	1	5	1	1	29	59	31	58.06	58	31	10611	���� ����	12	24	4	1	29	0	1	29	15	58.07	60	15	63.73	26.7	1	0	0	0	0	1	58.07	60	15	63.73	26.7	15	0	NA	NA	24	10611	24
21322	115	53	62	22	1	2	1	4	4	3	21	67	100	16.83	72	101	67009	�����	11	24	4	1	36	0	3	103	33	78.03	12.1	32	75.06	9.4	1	0	0	1	0	3	73.5222	10.1174	69	71.3541	16.1765	68	0	NA	NA	24	67009	24
21322	115	53	62	22	1	2	1	4	4	3	21	67	100	16.83	72	101	67009	�����	11	24	4	3	32	0	3	103	36	69.39	8.3	36	68.06	22.2	1	0	0	1	0	3	73.5222	10.1174	69	71.3541	16.1765	68	0	NA	NA	24	67009	24
21322	115	53	62	22	1	2	1	4	4	3	21	67	100	16.83	72	101	67009	�����	11	24	4	2	35	0	3	103	32	68.7178	31.3041	32	57.7475	31.25	NA	1	0	1	0	3	73.5222	10.1174	69	71.3541	16.1765	68	1	32	32	24	67009	24
21323	51	25	26	13	1	1	1	1	2	2	2	81	46	13.04	73	46	1990	(����) ���� �����	11	4	4	1	25	0	2	51	23	73.74	8.7	23	82.3	0	1	0	0	0	0	2	73.285	13.05	46	81.5	2.15	46	0	NA	NA	4	1990	4
21323	51	25	26	13	1	1	1	1	2	2	2	81	46	13.04	73	46	1990	(����) ���� �����	11	4	4	2	26	0	2	51	23	72.83	17.4	23	80.7	4.3	1	0	0	0	0	2	73.285	13.05	46	81.5	2.15	46	0	NA	NA	4	1990	4
21327	33	16	17	14	1	2	1	1	1	1	0	79	26	23.08	69	26	40154	����� ���	11	1	4	1	33	0	1	33	26	69.04	23.1	26	78.62	0	1	0	0	0	0	1	69.04	23.1	26	78.62	0	26	0	NA	NA	1	40154	1
21328	85	47	38	13	1	2	1	2	3	2	10	67	51	38.33	60	60	10611	���� ����	11	12	4	2	37	0	2	50	30	62.47	30	27	70.67	7.4	1	0	0	0	0	2	60	38.35	60	66.9429	9.8	51	0	NA	NA	12	10611	12
21328	85	47	38	13	1	2	1	2	3	2	10	67	51	38.33	60	60	10611	���� ����	11	12	4	3	13	0	2	50	30	57.53	46.7	24	62.75	12.5	1	0	0	0	0	2	60	38.35	60	66.9429	9.8	51	0	NA	NA	12	10611	12
21330	87	37	50	13	1	2	1	1	3	3	27	61	78	40.48	57	84	10611	���� ����	11	6	4	1	30	0	3	87	30	60.3	33.3	27	64.37	18.5	1	0	0	0	0	3	57.4779	40.4679	84	60.9096	26.9064	78	0	NA	NA	6	10611	6
21330	87	37	50	13	1	2	1	1	3	3	27	61	78	40.48	57	84	10611	���� ����	11	6	4	2	28	0	3	87	27	63.15	25.9	26	64.46	19.2	1	0	0	0	0	3	57.4779	40.4679	84	60.9096	26.9064	78	0	NA	NA	6	10611	6
21330	87	37	50	13	1	2	1	1	3	3	27	61	78	40.48	57	84	10611	���� ����	11	6	4	3	29	0	3	87	27	48.67	63	25	53.48	44	1	0	0	0	0	3	57.4779	40.4679	84	60.9096	26.9064	78	0	NA	NA	6	10611	6
21331	53	33	20	14	1	2	1	3	2	2	34	65	50	46.94	54	49	8433	�������	11	19	4	2	25	0	2	53	21	54.71	42.9	22	67.32	40.9	1	0	0	1	0	2	54.71	42.9	21	67.32	40.9	22	0	NA	NA	19	8433	19
21331	53	33	20	14	1	2	1	3	2	2	34	65	50	46.94	54	49	8433	�������	11	19	4	1	28	0	2	53	28	53.4675	49.97	28	63.1771	28.5786	NA	1	0	1	0	2	54.71	42.9	21	67.32	40.9	22	1	28	28	19	8433	19
21338	83	33	50	18	1	2	1	1	3	2	12	70	68	25.35	59	71	41004	�����	11	5	4	1	37	0	2	75	36	59.28	19.4	36	66.97	13.9	1	0	0	0	0	2	59.423	25.3155	71	69.6759	11.7824	68	0	NA	NA	5	41004	5
21338	83	33	50	18	1	2	1	1	3	2	12	70	68	25.35	59	71	41004	�����	11	5	4	2	38	0	2	75	35	59.57	31.4	32	72.72	9.4	1	0	0	0	0	2	59.423	25.3155	71	69.6759	11.7824	68	0	NA	NA	5	41004	5
21340	85	38	47	18	1	1	1	3	3	3	13	68	72	36.99	61	73	76000	���	11	30	4	1	28	0	3	85	27	60.48	44.4	27	66.93	14.8	1	0	0	0	0	3	60.9301	36.9534	73	67.9187	12.4917	72	0	NA	NA	30	76000	30
21340	85	38	47	18	1	1	1	3	3	3	13	68	72	36.99	61	73	76000	���	11	30	4	2	28	0	3	85	24	60.08	33.3	24	72.25	4.2	1	0	0	0	0	3	60.9301	36.9534	73	67.9187	12.4917	72	0	NA	NA	30	76000	30
21340	85	38	47	18	1	1	1	3	3	3	13	68	72	36.99	61	73	76000	���	11	30	4	3	29	0	3	85	22	62.41	31.8	21	64.24	19	1	0	0	0	0	3	60.9301	36.9534	73	67.9187	12.4917	72	0	NA	NA	30	76000	30
21341	107	49	58	20	1	2	1	1	3	3	7	72	86	44.71	64	85	11395	������	11	0	4	1	40	0	3	107	30	71.17	30	30	76.17	3.3	1	0	0	1	0	3	65.7256	40.7556	54	72.0944	7.38889	54	0	NA	NA	0	11395	0
21341	107	49	58	20	1	2	1	1	3	3	7	72	86	44.71	64	85	11395	������	11	0	4	3	29	0	3	107	24	58.92	54.2	24	67	12.5	1	0	0	1	0	3	65.7256	40.7556	54	72.0944	7.38889	54	0	NA	NA	0	11395	0
21341	107	49	58	20	1	2	1	1	3	3	7	72	86	44.71	64	85	11395	������	11	0	4	2	38	0	3	107	31	60.9942	51.5984	32	71.8406	6.34375	NA	1	0	1	0	3	65.7256	40.7556	54	72.0944	7.38889	54	1	32	31	0	11395	0
21350	77	40	37	15	1	2	1	4	3	2	44	56	48	32.79	61	61	8748	���� ����	11	32	4	1	31	0	2	62	31	66.13	32.3	25	59.84	32	1	0	0	0	0	2	60.607	32.7918	61	56.5433	43.7396	48	0	NA	NA	32	8748	32
21350	77	40	37	15	1	2	1	4	3	2	44	56	48	32.79	61	61	8748	���� ����	11	32	4	2	31	0	2	62	30	54.9	33.3	23	52.96	56.5	1	0	0	0	0	2	60.607	32.7918	61	56.5433	43.7396	48	0	NA	NA	32	8748	32
21351	55	30	25	16	1	2	1	NA	2	2	2	85	44	4.55	77	44	47027	����	11	0	4	1	29	0	2	55	21	71.62	9.5	21	83.57	4.8	1	0	0	0	0	2	76.842	4.53409	44	84.8402	2.29091	44	0	NA	NA	0	47027	0
21351	55	30	25	16	1	2	1	NA	2	2	2	85	44	4.55	77	44	47027	����	11	0	4	2	26	0	2	55	23	81.61	0	23	86	0	1	0	0	0	0	2	76.842	4.53409	44	84.8402	2.29091	44	0	NA	NA	0	47027	0
21356	60	27	33	13	2	2	1	2	2	2	10	73	51	43.14	67	51	80002	���	12	28	4	1	27	0	2	60	23	65.57	60.9	24	72.63	8.3	1	0	0	1	0	2	65.57	60.9	23	72.63	8.3	24	0	NA	NA	28	80002	28
21356	60	27	33	13	2	2	1	2	2	2	10	73	51	43.14	67	51	80002	���	12	28	4	2	33	0	2	60	28	68.1746	28.5514	27	73.3289	11.5111	NA	1	0	1	0	2	65.57	60.9	23	72.63	8.3	24	1	27	28	28	80002	28
21357	20	13	7	5	2	2	1	NA	1	1	18	83	17	23.53	74	17	40063	���	12	0	4	1	20	0	1	20	17	74.47	23.5	17	82.76	17.6	1	0	0	0	0	1	74.47	23.5	17	82.76	17.6	17	0	NA	NA	0	40063	0
21359	42	23	19	8	2	1	1	2	2	2	20	76	40	35.71	67	42	91009	�����	12	10	4	1	21	0	2	42	19	73.26	21.1	19	80.42	10.5	1	0	0	0	0	2	68.1465	35.0125	40	75.548	20.0025	40	0	NA	NA	10	91009	10
21359	42	23	19	8	2	1	1	2	2	2	20	76	40	35.71	67	42	91009	�����	12	10	4	2	21	0	2	42	21	63.52	47.6	21	71.14	28.6	1	0	0	0	0	2	68.1465	35.0125	40	75.548	20.0025	40	0	NA	NA	10	91009	10
21361	129	59	70	19	1	2	1	1	4	3	8	73	111	38.05	65	113	11395	������	11	2	4	1	38	0	3	116	35	64.06	34.3	35	76.11	2.9	1	0	0	0	0	3	64.6985	38.0619	113	73.005	8.13784	111	0	NA	NA	2	11395	2
21361	129	59	70	19	1	2	1	1	4	3	8	73	111	38.05	65	113	11395	������	11	2	4	2	39	0	3	116	39	64.1	48.7	38	68.18	15.8	1	0	0	0	0	3	64.6985	38.0619	113	73.005	8.13784	111	0	NA	NA	2	11395	2
21361	129	59	70	19	1	2	1	1	4	3	8	73	111	38.05	65	113	11395	������	11	2	4	3	39	0	3	116	39	65.87	30.8	38	74.97	5.3	1	0	0	0	0	3	64.6985	38.0619	113	73.005	8.13784	111	0	NA	NA	2	11395	2
21362	55	32	23	13	1	2	1	1	2	2	13	66	55	24.56	66	57	10611	���� ����	11	13	4	1	28	0	2	55	29	68.9	20.7	29	67.62	17.2	1	0	0	0	0	2	66.0558	24.5807	57	66.2538	12.7091	55	0	NA	NA	13	10611	13
21362	55	32	23	13	1	2	1	1	2	2	13	66	55	24.56	66	57	10611	���� ����	11	13	4	2	27	0	2	55	28	63.11	28.6	26	64.73	7.7	1	0	0	0	0	2	66.0558	24.5807	57	66.2538	12.7091	55	0	NA	NA	13	10611	13
21363	146	83	63	23	1	1	1	2	5	4	22	67	134	28.36	69	134	77008	�����	11	9	4	1	34	0	4	137	34	75.32	17.6	34	70.71	14.7	1	0	0	1	0	4	72.2323	23.3973	111	67.054	22.5072	111	0	NA	NA	9	77008	9
21363	146	83	63	23	1	1	1	2	5	4	22	67	134	28.36	69	134	77008	�����	11	9	4	2	38	0	4	137	37	63.43	35.1	37	59.05	40.5	1	0	0	1	0	4	72.2323	23.3973	111	67.054	22.5072	111	0	NA	NA	9	77008	9
21363	146	83	63	23	1	1	1	2	5	4	22	67	134	28.36	69	134	77008	�����	11	9	4	4	40	0	4	137	40	77.75	17.5	40	71.35	12.5	1	0	0	1	0	4	72.2323	23.3973	111	67.054	22.5072	111	0	NA	NA	9	77008	9
21363	146	83	63	23	1	1	1	2	5	4	22	67	134	28.36	69	134	77008	�����	11	9	4	3	25	0	4	137	23	53.4004	52.3104	23	66.7396	19.5522	NA	1	0	1	0	4	72.2323	23.3973	111	67.054	22.5072	111	1	23	23	9	77008	9
21366	133	69	64	24	1	2	1	NA	4	4	13	80	127	21.71	75	129	9175	���	11	1	4	1	34	0	4	133	30	69.9	30	29	79.45	17.2	1	0	0	1	0	4	75.9343	24.2126	95	79.8277	13.9591	93	0	NA	NA	1	9175	1
21366	133	69	64	24	1	2	1	NA	4	4	13	80	127	21.71	75	129	9175	���	11	1	4	3	34	0	4	133	33	78.36	24.2	33	78.88	9.1	1	0	0	1	0	4	75.9343	24.2126	95	79.8277	13.9591	93	0	NA	NA	1	9175	1
21366	133	69	64	24	1	2	1	NA	4	4	13	80	127	21.71	75	129	9175	���	11	1	4	4	31	0	4	133	32	79.09	18.8	31	81.19	16.1	1	0	0	1	0	4	75.9343	24.2126	95	79.8277	13.9591	93	0	NA	NA	1	9175	1
21366	133	69	64	24	1	2	1	NA	4	4	13	80	127	21.71	75	129	9175	���	11	1	4	2	34	0	4	133	34	72.3894	14.7174	34	80.4712	10.3765	NA	1	0	1	0	4	75.9343	24.2126	95	79.8277	13.9591	93	1	34	34	1	9175	1
21367	133	63	70	20	1	2	1	1	4	4	9	77	103	22.48	70	129	11395	������	11	3	4	2	33	0	4	133	29	77.83	24.1	18	80.78	0	1	0	0	1	0	4	70.033	25.786	93	77.8017	7.05915	71	0	NA	NA	3	11395	3
21367	133	63	70	20	1	2	1	1	4	4	9	77	103	22.48	70	129	11395	������	11	3	4	3	33	0	4	133	32	67.06	25	25	77.16	0	1	0	0	1	0	4	70.033	25.786	93	77.8017	7.05915	71	0	NA	NA	3	11395	3
21367	133	63	70	20	1	2	1	1	4	4	9	77	103	22.48	70	129	11395	������	11	3	4	4	34	0	4	133	32	65.94	28.1	28	76.46	17.9	1	0	0	1	0	4	70.033	25.786	93	77.8017	7.05915	71	0	NA	NA	3	11395	3
21367	133	63	70	20	1	2	1	1	4	4	9	77	103	22.48	70	129	11395	������	11	3	4	1	33	0	4	133	36	69.9147	13.9394	32	75.2213	13.3063	NA	1	0	1	0	4	70.033	25.786	93	77.8017	7.05915	71	1	32	36	3	11395	3
